schema_dump_json
"{
    ""enums"": null,
    ""schema"": ""public"",
    ""tables"": [
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": false
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 2,
                    ""name"": ""company_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""job_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 4,
                    ""name"": ""applied_at"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""date"",
                    ""data_type"": ""date""
                },
                {
                    ""pos"": 5,
                    ""name"": ""site_key"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 6,
                    ""name"": ""name"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 7,
                    ""name"": ""status"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 8,
                    ""name"": ""note"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 9,
                    ""name"": ""created_at"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 10,
                    ""name"": ""updated_at"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 11,
                    ""name"": ""source"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 12,
                    ""name"": ""source_ref"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""applicants_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX applicants_pkey ON public.applicants USING btree (id)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""ALL"",
                    ""qual"": ""(EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid())))"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members full access applicants"",
                    ""with_check"": ""(EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid())))""
                }
            ],
            ""triggers"": null,
            ""table_name"": ""applicants"",
            ""constraints"": [
                {
                    ""name"": ""applicants_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": false
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""gen_random_uuid()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""message_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 3,
                    ""name"": ""room_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 4,
                    ""name"": ""user_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 5,
                    ""name"": ""file_name"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 6,
                    ""name"": ""mime_type"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 7,
                    ""name"": ""size_bytes"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""int8"",
                    ""data_type"": ""bigint""
                },
                {
                    ""pos"": 8,
                    ""name"": ""storage_path"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 9,
                    ""name"": ""public_url"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 10,
                    ""name"": ""created_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""chat_message_attachments_message_id_idx"",
                    ""definition"": ""CREATE INDEX chat_message_attachments_message_id_idx ON public.chat_message_attachments USING btree (message_id)""
                },
                {
                    ""name"": ""chat_message_attachments_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX chat_message_attachments_pkey ON public.chat_message_attachments USING btree (id)""
                },
                {
                    ""name"": ""chat_message_attachments_room_id_idx"",
